Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description
"QCL","Crops and livestock products","642","Romania","5510","Production","24310.01","Beer of barley, malted","2010","2010","tonnes","1665638","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","24310.01","Beer of barley, malted","2011","2011","tonnes","1723922","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","24310.01","Beer of barley, malted","2012","2012","tonnes","1832493","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","24310.01","Beer of barley, malted","2013","2013","tonnes","1751924","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","24310.01","Beer of barley, malted","2014","2014","tonnes","1658060","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","24310.01","Beer of barley, malted","2015","2015","tonnes","1809096","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","24310.01","Beer of barley, malted","2016","2016","tonnes","1802920","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","24310.01","Beer of barley, malted","2017","2017","tonnes","1810100","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","24310.01","Beer of barley, malted","2018","2018","tonnes","1823158","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","24310.01","Beer of barley, malted","2019","2019","tonnes","1670000","T","Unofficial figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","22241.01","Butter of cow milk","2010","2010","tonnes","9750","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","22241.01","Butter of cow milk","2011","2011","tonnes","9450","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","22241.01","Butter of cow milk","2012","2012","tonnes","9290","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","22241.01","Butter of cow milk","2013","2013","tonnes","9800","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","22241.01","Butter of cow milk","2014","2014","tonnes","10590","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","22241.01","Butter of cow milk","2015","2015","tonnes","12275","I","Imputed value"
"QCL","Crops and livestock products","642","Romania","5510","Production","22241.01","Butter of cow milk","2016","2016","tonnes","12243","I","Imputed value"
"QCL","Crops and livestock products","642","Romania","5510","Production","22241.01","Butter of cow milk","2017","2017","tonnes","11817","I","Imputed value"
"QCL","Crops and livestock products","642","Romania","5510","Production","22253","Cheese from milk of sheep, fresh or processed","2010","2010","tonnes","1153","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","22253","Cheese from milk of sheep, fresh or processed","2011","2011","tonnes","1320","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","22253","Cheese from milk of sheep, fresh or processed","2012","2012","tonnes","1900","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","22253","Cheese from milk of sheep, fresh or processed","2013","2013","tonnes","2710","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","22253","Cheese from milk of sheep, fresh or processed","2014","2014","tonnes","4100","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","22253","Cheese from milk of sheep, fresh or processed","2015","2015","tonnes","25811","I","Imputed value"
"QCL","Crops and livestock products","642","Romania","5510","Production","22253","Cheese from milk of sheep, fresh or processed","2016","2016","tonnes","24156","I","Imputed value"
"QCL","Crops and livestock products","642","Romania","5510","Production","22253","Cheese from milk of sheep, fresh or processed","2017","2017","tonnes","23981","I","Imputed value"
"QCL","Crops and livestock products","642","Romania","5510","Production","22251.01","Cheese from whole cow milk","2010","2010","tonnes","60390","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","22251.01","Cheese from whole cow milk","2011","2011","tonnes","59080","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","22251.01","Cheese from whole cow milk","2012","2012","tonnes","60230","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","22251.01","Cheese from whole cow milk","2013","2013","tonnes","62760","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","22251.01","Cheese from whole cow milk","2014","2014","tonnes","64380","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","22251.01","Cheese from whole cow milk","2015","2015","tonnes","94677","I","Imputed value"
"QCL","Crops and livestock products","642","Romania","5510","Production","22251.01","Cheese from whole cow milk","2016","2016","tonnes","94268","I","Imputed value"
"QCL","Crops and livestock products","642","Romania","5510","Production","22251.01","Cheese from whole cow milk","2017","2017","tonnes","91056","I","Imputed value"
"QCL","Crops and livestock products","642","Romania","5510","Production","01921.02","Cotton lint, ginned","2010","2010","tonnes","0","E","Estimated value"
"QCL","Crops and livestock products","642","Romania","5510","Production","01921.02","Cotton lint, ginned","2011","2011","tonnes","0","E","Estimated value"
"QCL","Crops and livestock products","642","Romania","5510","Production","01921.02","Cotton lint, ginned","2012","2012","tonnes","0","E","Estimated value"
"QCL","Crops and livestock products","642","Romania","5510","Production","01921.02","Cotton lint, ginned","2013","2013","tonnes","0","E","Estimated value"
"QCL","Crops and livestock products","642","Romania","5510","Production","01921.02","Cotton lint, ginned","2014","2014","tonnes","0","E","Estimated value"
"QCL","Crops and livestock products","642","Romania","5510","Production","01921.02","Cotton lint, ginned","2015","2015","tonnes","0","I","Imputed value"
"QCL","Crops and livestock products","642","Romania","5510","Production","01921.02","Cotton lint, ginned","2016","2016","tonnes","0","E","Estimated value"
"QCL","Crops and livestock products","642","Romania","5510","Production","01921.02","Cotton lint, ginned","2017","2017","tonnes","0","E","Estimated value"
"QCL","Crops and livestock products","642","Romania","5510","Production","0143","Cotton seed","2010","2010","tonnes","0","E","Estimated value"
"QCL","Crops and livestock products","642","Romania","5510","Production","0143","Cotton seed","2011","2011","tonnes","0","E","Estimated value"
"QCL","Crops and livestock products","642","Romania","5510","Production","0143","Cotton seed","2012","2012","tonnes","0","E","Estimated value"
"QCL","Crops and livestock products","642","Romania","5510","Production","0143","Cotton seed","2013","2013","tonnes","","M","Missing value (data cannot exist, not applicable)"
"QCL","Crops and livestock products","642","Romania","5510","Production","0143","Cotton seed","2014","2014","tonnes","","M","Missing value (data cannot exist, not applicable)"
"QCL","Crops and livestock products","642","Romania","5510","Production","0143","Cotton seed","2015","2015","tonnes","","M","Missing value (data cannot exist, not applicable)"
"QCL","Crops and livestock products","642","Romania","5510","Production","0143","Cotton seed","2016","2016","tonnes","","M","Missing value (data cannot exist, not applicable)"
"QCL","Crops and livestock products","642","Romania","5510","Production","0143","Cotton seed","2017","2017","tonnes","","M","Missing value (data cannot exist, not applicable)"
"QCL","Crops and livestock products","642","Romania","5510","Production","0143","Cotton seed","2018","2018","tonnes","0","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","0143","Cotton seed","2019","2019","tonnes","0","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","2168","Cottonseed oil","2010","2010","tonnes","0","I","Imputed value"
"QCL","Crops and livestock products","642","Romania","5510","Production","2168","Cottonseed oil","2011","2011","tonnes","0","I","Imputed value"
"QCL","Crops and livestock products","642","Romania","5510","Production","2168","Cottonseed oil","2012","2012","tonnes","1","I","Imputed value"
"QCL","Crops and livestock products","642","Romania","5510","Production","2168","Cottonseed oil","2013","2013","tonnes","2","I","Imputed value"
"QCL","Crops and livestock products","642","Romania","5510","Production","2168","Cottonseed oil","2014","2014","tonnes","0","E","Estimated value"
"QCL","Crops and livestock products","642","Romania","5510","Production","2168","Cottonseed oil","2015","2015","tonnes","0","E","Estimated value"
"QCL","Crops and livestock products","642","Romania","5510","Production","2168","Cottonseed oil","2016","2016","tonnes","0","E","Estimated value"
"QCL","Crops and livestock products","642","Romania","5510","Production","2168","Cottonseed oil","2017","2017","tonnes","0","E","Estimated value"
"QCL","Crops and livestock products","642","Romania","5510","Production","22120","Cream, fresh","2010","2010","tonnes","46800","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","22120","Cream, fresh","2011","2011","tonnes","47320","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","22120","Cream, fresh","2012","2012","tonnes","47810","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","22120","Cream, fresh","2013","2013","tonnes","53740","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","22120","Cream, fresh","2014","2014","tonnes","58650","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","22120","Cream, fresh","2015","2015","tonnes","2260","I","Imputed value"
"QCL","Crops and livestock products","642","Romania","5510","Production","22120","Cream, fresh","2016","2016","tonnes","2216","I","Imputed value"
"QCL","Crops and livestock products","642","Romania","5510","Production","22120","Cream, fresh","2017","2017","tonnes","1985","I","Imputed value"
"QCL","Crops and livestock products","642","Romania","5510","Production","21700.02","Margarine and shortening","2010","2010","tonnes","69913","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","21700.02","Margarine and shortening","2011","2011","tonnes","67227","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","21700.02","Margarine and shortening","2012","2012","tonnes","66602","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","21700.02","Margarine and shortening","2013","2013","tonnes","64395","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","21700.02","Margarine and shortening","2014","2014","tonnes","66691","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","21700.02","Margarine and shortening","2015","2015","tonnes","69483","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","21700.02","Margarine and shortening","2016","2016","tonnes","66749","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","21700.02","Margarine and shortening","2017","2017","tonnes","64564","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","21700.02","Margarine and shortening","2018","2018","tonnes","56499","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","23540","Molasses","2010","2010","tonnes","46798","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","23540","Molasses","2011","2011","tonnes","45161","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","23540","Molasses","2012","2012","tonnes","44511","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","23540","Molasses","2013","2013","tonnes","53790","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","23540","Molasses","2014","2014","tonnes","77900","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","23540","Molasses","2015","2015","tonnes","50000","T","Unofficial figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","23540","Molasses","2016","2016","tonnes","55000","T","Unofficial figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","23540","Molasses","2017","2017","tonnes","60000","T","Unofficial figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","23540","Molasses","2018","2018","tonnes","43000","T","Unofficial figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","23540","Molasses","2019","2019","tonnes","55000","T","Unofficial figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","21691.12","Oil of linseed","2010","2010","tonnes","491","I","Imputed value"
"QCL","Crops and livestock products","642","Romania","5510","Production","21691.12","Oil of linseed","2011","2011","tonnes","648","I","Imputed value"
"QCL","Crops and livestock products","642","Romania","5510","Production","21691.12","Oil of linseed","2012","2012","tonnes","817","I","Imputed value"
"QCL","Crops and livestock products","642","Romania","5510","Production","21691.12","Oil of linseed","2013","2013","tonnes","900","T","Unofficial figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","21691.12","Oil of linseed","2014","2014","tonnes","1000","T","Unofficial figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","21691.12","Oil of linseed","2015","2015","tonnes","1000","T","Unofficial figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","21691.12","Oil of linseed","2016","2016","tonnes","1100","T","Unofficial figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","21691.12","Oil of linseed","2017","2017","tonnes","1000","T","Unofficial figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","21691.12","Oil of linseed","2018","2018","tonnes","1100","T","Unofficial figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","21691.12","Oil of linseed","2019","2019","tonnes","1500","T","Unofficial figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","21691.02","Oil of maize","2010","2010","tonnes","6750","I","Imputed value"
"QCL","Crops and livestock products","642","Romania","5510","Production","21691.02","Oil of maize","2011","2011","tonnes","6750","I","Imputed value"
"QCL","Crops and livestock products","642","Romania","5510","Production","21691.02","Oil of maize","2012","2012","tonnes","4000","I","Imputed value"
"QCL","Crops and livestock products","642","Romania","5510","Production","21691.02","Oil of maize","2013","2013","tonnes","5000","I","Imputed value"
"QCL","Crops and livestock products","642","Romania","5510","Production","21691.02","Oil of maize","2014","2014","tonnes","802","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","21691.02","Oil of maize","2015","2015","tonnes","837","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","21691.02","Oil of maize","2016","2016","tonnes","785","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","21691.02","Oil of maize","2017","2017","tonnes","629","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","21521","Pig fat, rendered","2010","2010","tonnes","71819","I","Imputed value"
"QCL","Crops and livestock products","642","Romania","5510","Production","21521","Pig fat, rendered","2011","2011","tonnes","63919","I","Imputed value"
"QCL","Crops and livestock products","642","Romania","5510","Production","21521","Pig fat, rendered","2012","2012","tonnes","64218","I","Imputed value"
"QCL","Crops and livestock products","642","Romania","5510","Production","21521","Pig fat, rendered","2013","2013","tonnes","58792","I","Imputed value"
"QCL","Crops and livestock products","642","Romania","5510","Production","21521","Pig fat, rendered","2014","2014","tonnes","149078","I","Imputed value"
"QCL","Crops and livestock products","642","Romania","5510","Production","21521","Pig fat, rendered","2015","2015","tonnes","150878","I","Imputed value"
"QCL","Crops and livestock products","642","Romania","5510","Production","21521","Pig fat, rendered","2016","2016","tonnes","155961","I","Imputed value"
"QCL","Crops and livestock products","642","Romania","5510","Production","21521","Pig fat, rendered","2017","2017","tonnes","151462","I","Imputed value"
"QCL","Crops and livestock products","642","Romania","5510","Production","21641.01","Rapeseed or canola oil, crude","2010","2010","tonnes","86330","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","21641.01","Rapeseed or canola oil, crude","2011","2011","tonnes","120135","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","21641.01","Rapeseed or canola oil, crude","2012","2012","tonnes","119514","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","21641.01","Rapeseed or canola oil, crude","2013","2013","tonnes","128842","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","21641.01","Rapeseed or canola oil, crude","2014","2014","tonnes","187119","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","21641.01","Rapeseed or canola oil, crude","2015","2015","tonnes","189929","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","21641.01","Rapeseed or canola oil, crude","2016","2016","tonnes","184355","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","21641.01","Rapeseed or canola oil, crude","2017","2017","tonnes","160861","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","21641.01","Rapeseed or canola oil, crude","2018","2018","tonnes","177144","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","21641.01","Rapeseed or canola oil, crude","2019","2019","tonnes","146900","T","Unofficial figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","2351f","Raw cane or beet sugar (centrifugal only)","2010","2010","tonnes","107979","T","Unofficial figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","2351f","Raw cane or beet sugar (centrifugal only)","2011","2011","tonnes","92432","T","Unofficial figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","2351f","Raw cane or beet sugar (centrifugal only)","2012","2012","tonnes","112703","T","Unofficial figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","2351f","Raw cane or beet sugar (centrifugal only)","2013","2013","tonnes","156402","T","Unofficial figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","2351f","Raw cane or beet sugar (centrifugal only)","2014","2014","tonnes","218188","T","Unofficial figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","2351f","Raw cane or beet sugar (centrifugal only)","2015","2015","tonnes","150553","T","Unofficial figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","2351f","Raw cane or beet sugar (centrifugal only)","2016","2016","tonnes","150423","T","Unofficial figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","2351f","Raw cane or beet sugar (centrifugal only)","2017","2017","tonnes","191498","T","Unofficial figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","2351f","Raw cane or beet sugar (centrifugal only)","2018","2018","tonnes","108187","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","26110","Raw silk (not thrown)","2010","2010","tonnes","2100","E","Estimated value"
"QCL","Crops and livestock products","642","Romania","5510","Production","26110","Raw silk (not thrown)","2011","2011","tonnes","2100","E","Estimated value"
"QCL","Crops and livestock products","642","Romania","5510","Production","26110","Raw silk (not thrown)","2012","2012","tonnes","2100","E","Estimated value"
"QCL","Crops and livestock products","642","Romania","5510","Production","26110","Raw silk (not thrown)","2013","2013","tonnes","2100","E","Estimated value"
"QCL","Crops and livestock products","642","Romania","5510","Production","26110","Raw silk (not thrown)","2014","2014","tonnes","2100","E","Estimated value"
"QCL","Crops and livestock products","642","Romania","5510","Production","26110","Raw silk (not thrown)","2015","2015","tonnes","2100","E","Estimated value"
"QCL","Crops and livestock products","642","Romania","5510","Production","26110","Raw silk (not thrown)","2016","2016","tonnes","2100","E","Estimated value"
"QCL","Crops and livestock products","642","Romania","5510","Production","26110","Raw silk (not thrown)","2017","2017","tonnes","2100","E","Estimated value"
"QCL","Crops and livestock products","642","Romania","5510","Production","26110","Raw silk (not thrown)","2018","2018","tonnes","","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","22212","Skim milk and whey powder","2010","2010","tonnes","1900","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","22212","Skim milk and whey powder","2011","2011","tonnes","1590","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","22212","Skim milk and whey powder","2012","2012","tonnes","1000","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","22212","Skim milk and whey powder","2013","2013","tonnes","1430","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","22212","Skim milk and whey powder","2014","2014","tonnes","2460","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","22212","Skim milk and whey powder","2015","2015","tonnes","10913","I","Imputed value"
"QCL","Crops and livestock products","642","Romania","5510","Production","22212","Skim milk and whey powder","2016","2016","tonnes","10756","I","Imputed value"
"QCL","Crops and livestock products","642","Romania","5510","Production","22212","Skim milk and whey powder","2017","2017","tonnes","10102","I","Imputed value"
"QCL","Crops and livestock products","642","Romania","5510","Production","22110.02","Skim milk of cows","2010","2010","tonnes","169660","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","22110.02","Skim milk of cows","2011","2011","tonnes","164660","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","22110.02","Skim milk of cows","2012","2012","tonnes","168100","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","22110.02","Skim milk of cows","2013","2013","tonnes","178690","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","22110.02","Skim milk of cows","2014","2014","tonnes","192230","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","22110.02","Skim milk of cows","2015","2015","tonnes","270048","I","Imputed value"
"QCL","Crops and livestock products","642","Romania","5510","Production","22110.02","Skim milk of cows","2016","2016","tonnes","269096","I","Imputed value"
"QCL","Crops and livestock products","642","Romania","5510","Production","22110.02","Skim milk of cows","2017","2017","tonnes","258760","I","Imputed value"
"QCL","Crops and livestock products","642","Romania","5510","Production","2161","Soya bean oil","2010","2010","tonnes","3446","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","2161","Soya bean oil","2011","2011","tonnes","9450","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","2161","Soya bean oil","2012","2012","tonnes","12114","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","2161","Soya bean oil","2013","2013","tonnes","23015","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","2161","Soya bean oil","2014","2014","tonnes","24869","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","2161","Soya bean oil","2015","2015","tonnes","37677","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","2161","Soya bean oil","2016","2016","tonnes","55704","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","2161","Soya bean oil","2017","2017","tonnes","49443","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","2161","Soya bean oil","2018","2018","tonnes","42081","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","2161","Soya bean oil","2019","2019","tonnes","63200","T","Unofficial figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","21631.01","Sunflower-seed oil, crude","2010","2010","tonnes","327590","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","21631.01","Sunflower-seed oil, crude","2011","2011","tonnes","360040","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","21631.01","Sunflower-seed oil, crude","2012","2012","tonnes","319711","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","21631.01","Sunflower-seed oil, crude","2013","2013","tonnes","334245","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","21631.01","Sunflower-seed oil, crude","2014","2014","tonnes","454576","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","21631.01","Sunflower-seed oil, crude","2015","2015","tonnes","431149","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","21631.01","Sunflower-seed oil, crude","2016","2016","tonnes","365768","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","21631.01","Sunflower-seed oil, crude","2017","2017","tonnes","436464","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","21631.01","Sunflower-seed oil, crude","2018","2018","tonnes","514671","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","21631.01","Sunflower-seed oil, crude","2019","2019","tonnes","533300","T","Unofficial figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","21523","Tallow","2010","2010","tonnes","5031","I","Imputed value"
"QCL","Crops and livestock products","642","Romania","5510","Production","21523","Tallow","2011","2011","tonnes","5098","I","Imputed value"
"QCL","Crops and livestock products","642","Romania","5510","Production","21523","Tallow","2012","2012","tonnes","3759","I","Imputed value"
"QCL","Crops and livestock products","642","Romania","5510","Production","21523","Tallow","2013","2013","tonnes","3363","I","Imputed value"
"QCL","Crops and livestock products","642","Romania","5510","Production","21523","Tallow","2014","2014","tonnes","8288","I","Imputed value"
"QCL","Crops and livestock products","642","Romania","5510","Production","21523","Tallow","2015","2015","tonnes","8482","I","Imputed value"
"QCL","Crops and livestock products","642","Romania","5510","Production","21523","Tallow","2016","2016","tonnes","8940","I","Imputed value"
"QCL","Crops and livestock products","642","Romania","5510","Production","21523","Tallow","2017","2017","tonnes","8603","I","Imputed value"
"QCL","Crops and livestock products","642","Romania","5510","Production","22222.01","Whole milk, condensed","2010","2010","tonnes","15246","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","22222.01","Whole milk, condensed","2011","2011","tonnes","16200","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","22222.01","Whole milk, condensed","2012","2012","tonnes","10950","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","22222.01","Whole milk, condensed","2013","2013","tonnes","8570","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","22222.01","Whole milk, condensed","2014","2014","tonnes","19010","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","22222.01","Whole milk, condensed","2015","2015","tonnes","878","I","Imputed value"
"QCL","Crops and livestock products","642","Romania","5510","Production","22222.01","Whole milk, condensed","2016","2016","tonnes","867","I","Imputed value"
"QCL","Crops and livestock products","642","Romania","5510","Production","22222.01","Whole milk, condensed","2017","2017","tonnes","842","I","Imputed value"
"QCL","Crops and livestock products","642","Romania","5510","Production","22221.01","Whole milk, evaporated","2010","2010","tonnes","1646","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","22221.01","Whole milk, evaporated","2011","2011","tonnes","630","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","22221.01","Whole milk, evaporated","2012","2012","tonnes","850","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","22221.01","Whole milk, evaporated","2013","2013","tonnes","610","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","22221.01","Whole milk, evaporated","2014","2014","tonnes","1210","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","22221.01","Whole milk, evaporated","2015","2015","tonnes","13019","I","Imputed value"
"QCL","Crops and livestock products","642","Romania","5510","Production","22221.01","Whole milk, evaporated","2016","2016","tonnes","12165","I","Imputed value"
"QCL","Crops and livestock products","642","Romania","5510","Production","22221.01","Whole milk, evaporated","2017","2017","tonnes","13156","I","Imputed value"
"QCL","Crops and livestock products","642","Romania","5510","Production","24212.02","Wine","2010","2010","tonnes","328724","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","24212.02","Wine","2011","2011","tonnes","405817","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","24212.02","Wine","2012","2012","tonnes","331061","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","24212.02","Wine","2013","2013","tonnes","515428","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","24212.02","Wine","2014","2014","tonnes","378283","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","24212.02","Wine","2015","2015","tonnes","364573","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","24212.02","Wine","2016","2016","tonnes","330012","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","24212.02","Wine","2017","2017","tonnes","430504","A","Official figure"
"QCL","Crops and livestock products","642","Romania","5510","Production","24212.02","Wine","2018","2018","tonnes","125743","A","Official figure"
