Domain Code,Domain,Area Code (M49),Area,Year Code,Year,Item Code,Item,Months Code,Months,Unit,Value,Flag,Flag Description,Note
"CP","Consumer Price Indices","642","Romania","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7009","September","","113.40953","A","Official figure","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7010","October","","113.530753","A","Official figure","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7011","November","","113.442591","A","Official figure","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2020","2020","23013","Consumer Prices, Food Indices (2015 = 100)","7012","December","","113.773199","A","Official figure","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2010","2010","23012","Consumer Prices, General Indices (2015 = 100)","7001","January","","85.276985","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2010","2010","23012","Consumer Prices, General Indices (2015 = 100)","7002","February","","85.436998","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2010","2010","23012","Consumer Prices, General Indices (2015 = 100)","7003","March","","85.627014","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2010","2010","23012","Consumer Prices, General Indices (2015 = 100)","7004","April","","85.927038","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2010","2010","23012","Consumer Prices, General Indices (2015 = 100)","7005","May","","86.057049","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2010","2010","23012","Consumer Prices, General Indices (2015 = 100)","7006","June","","86.18706","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2010","2010","23012","Consumer Prices, General Indices (2015 = 100)","7007","July","","88.407242","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2010","2010","23012","Consumer Prices, General Indices (2015 = 100)","7008","August","","88.607258","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2010","2010","23012","Consumer Prices, General Indices (2015 = 100)","7009","September","","89.107299","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2010","2010","23012","Consumer Prices, General Indices (2015 = 100)","7010","October","","89.597339","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2010","2010","23012","Consumer Prices, General Indices (2015 = 100)","7011","November","","90.057377","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2010","2010","23012","Consumer Prices, General Indices (2015 = 100)","7012","December","","90.537416","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2011","2011","23012","Consumer Prices, General Indices (2015 = 100)","7001","January","","91.237473","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2011","2011","23012","Consumer Prices, General Indices (2015 = 100)","7002","February","","91.937531","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2011","2011","23012","Consumer Prices, General Indices (2015 = 100)","7003","March","","92.487576","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2011","2011","23012","Consumer Prices, General Indices (2015 = 100)","7004","April","","93.097626","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2011","2011","23012","Consumer Prices, General Indices (2015 = 100)","7005","May","","93.297642","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2011","2011","23012","Consumer Prices, General Indices (2015 = 100)","7006","June","","93.02762","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2011","2011","23012","Consumer Prices, General Indices (2015 = 100)","7007","July","","92.697593","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2011","2011","23012","Consumer Prices, General Indices (2015 = 100)","7008","August","","92.377567","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2011","2011","23012","Consumer Prices, General Indices (2015 = 100)","7009","September","","92.187551","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2011","2011","23012","Consumer Prices, General Indices (2015 = 100)","7010","October","","92.777599","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2011","2011","23012","Consumer Prices, General Indices (2015 = 100)","7011","November","","93.157631","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2011","2011","23012","Consumer Prices, General Indices (2015 = 100)","7012","December","","93.377649","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2012","2012","23012","Consumer Prices, General Indices (2015 = 100)","7001","January","","93.717676","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2012","2012","23012","Consumer Prices, General Indices (2015 = 100)","7002","February","","94.317726","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2012","2012","23012","Consumer Prices, General Indices (2015 = 100)","7003","March","","94.707758","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2012","2012","23012","Consumer Prices, General Indices (2015 = 100)","7004","April","","94.777763","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2012","2012","23012","Consumer Prices, General Indices (2015 = 100)","7005","May","","94.957778","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2012","2012","23012","Consumer Prices, General Indices (2015 = 100)","7006","June","","94.927776","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2012","2012","23012","Consumer Prices, General Indices (2015 = 100)","7007","July","","95.477821","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2012","2012","23012","Consumer Prices, General Indices (2015 = 100)","7008","August","","95.967861","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2012","2012","23012","Consumer Prices, General Indices (2015 = 100)","7009","September","","97.097953","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2012","2012","23012","Consumer Prices, General Indices (2015 = 100)","7010","October","","97.377976","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2012","2012","23012","Consumer Prices, General Indices (2015 = 100)","7011","November","","97.407979","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2012","2012","23012","Consumer Prices, General Indices (2015 = 100)","7012","December","","97.998027","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2013","2013","23012","Consumer Prices, General Indices (2015 = 100)","7001","January","","99.318135","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2013","2013","23012","Consumer Prices, General Indices (2015 = 100)","7002","February","","99.648162","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2013","2013","23012","Consumer Prices, General Indices (2015 = 100)","7003","March","","99.688166","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2013","2013","23012","Consumer Prices, General Indices (2015 = 100)","7004","April","","99.788174","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2013","2013","23012","Consumer Prices, General Indices (2015 = 100)","7005","May","","100.018193","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2013","2013","23012","Consumer Prices, General Indices (2015 = 100)","7006","June","","100.028193","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2013","2013","23012","Consumer Prices, General Indices (2015 = 100)","7007","July","","99.688166","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2013","2013","23012","Consumer Prices, General Indices (2015 = 100)","7008","August","","99.488149","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2013","2013","23012","Consumer Prices, General Indices (2015 = 100)","7009","September","","98.918102","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2013","2013","23012","Consumer Prices, General Indices (2015 = 100)","7010","October","","99.208126","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2013","2013","23012","Consumer Prices, General Indices (2015 = 100)","7011","November","","99.198125","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2013","2013","23012","Consumer Prices, General Indices (2015 = 100)","7012","December","","99.518152","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2014","2014","23012","Consumer Prices, General Indices (2015 = 100)","7001","January","","100.368221","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2014","2014","23012","Consumer Prices, General Indices (2015 = 100)","7002","February","","100.698248","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2014","2014","23012","Consumer Prices, General Indices (2015 = 100)","7003","March","","100.728251","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2014","2014","23012","Consumer Prices, General Indices (2015 = 100)","7004","April","","100.998273","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2014","2014","23012","Consumer Prices, General Indices (2015 = 100)","7005","May","","100.95827","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2014","2014","23012","Consumer Prices, General Indices (2015 = 100)","7006","June","","100.688247","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2014","2014","23012","Consumer Prices, General Indices (2015 = 100)","7007","July","","100.638243","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2014","2014","23012","Consumer Prices, General Indices (2015 = 100)","7008","August","","100.318217","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2014","2014","23012","Consumer Prices, General Indices (2015 = 100)","7009","September","","100.448228","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2014","2014","23012","Consumer Prices, General Indices (2015 = 100)","7010","October","","100.638243","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2014","2014","23012","Consumer Prices, General Indices (2015 = 100)","7011","November","","100.438227","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2014","2014","23012","Consumer Prices, General Indices (2015 = 100)","7012","December","","100.34822","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2015","2015","23012","Consumer Prices, General Indices (2015 = 100)","7001","January","","100.778255","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2015","2015","23012","Consumer Prices, General Indices (2015 = 100)","7002","February","","101.104687","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2015","2015","23012","Consumer Prices, General Indices (2015 = 100)","7003","March","","101.519928","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2015","2015","23012","Consumer Prices, General Indices (2015 = 100)","7004","April","","101.649691","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2015","2015","23012","Consumer Prices, General Indices (2015 = 100)","7005","May","","102.129814","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2015","2015","23012","Consumer Prices, General Indices (2015 = 100)","7006","June","","99.119317","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2015","2015","23012","Consumer Prices, General Indices (2015 = 100)","7007","July","","98.958106","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2015","2015","23012","Consumer Prices, General Indices (2015 = 100)","7008","August","","98.44455","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2015","2015","23012","Consumer Prices, General Indices (2015 = 100)","7009","September","","98.704076","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2015","2015","23012","Consumer Prices, General Indices (2015 = 100)","7010","October","","98.988108","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2015","2015","23012","Consumer Prices, General Indices (2015 = 100)","7011","November","","99.294496","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2015","2015","23012","Consumer Prices, General Indices (2015 = 100)","7012","December","","99.404795","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2016","2016","23012","Consumer Prices, General Indices (2015 = 100)","7001","January","","98.63808","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2016","2016","23012","Consumer Prices, General Indices (2015 = 100)","7002","February","","98.39806","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2016","2016","23012","Consumer Prices, General Indices (2015 = 100)","7003","March","","98.498068","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2016","2016","23012","Consumer Prices, General Indices (2015 = 100)","7004","April","","98.348056","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2016","2016","23012","Consumer Prices, General Indices (2015 = 100)","7005","May","","98.598076","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2016","2016","23012","Consumer Prices, General Indices (2015 = 100)","7006","June","","98.428062","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2016","2016","23012","Consumer Prices, General Indices (2015 = 100)","7007","July","","98.188043","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2016","2016","23012","Consumer Prices, General Indices (2015 = 100)","7008","August","","98.248048","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2016","2016","23012","Consumer Prices, General Indices (2015 = 100)","7009","September","","98.148039","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2016","2016","23012","Consumer Prices, General Indices (2015 = 100)","7010","October","","98.568074","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2016","2016","23012","Consumer Prices, General Indices (2015 = 100)","7011","November","","98.628079","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2016","2016","23012","Consumer Prices, General Indices (2015 = 100)","7012","December","","98.868098","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2017","2017","23012","Consumer Prices, General Indices (2015 = 100)","7001","January","","98.688084","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2017","2017","23012","Consumer Prices, General Indices (2015 = 100)","7002","February","","98.598076","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2017","2017","23012","Consumer Prices, General Indices (2015 = 100)","7003","March","","98.678083","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2017","2017","23012","Consumer Prices, General Indices (2015 = 100)","7004","April","","98.948105","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2017","2017","23012","Consumer Prices, General Indices (2015 = 100)","7005","May","","99.228128","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2017","2017","23012","Consumer Prices, General Indices (2015 = 100)","7006","June","","99.268131","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2017","2017","23012","Consumer Prices, General Indices (2015 = 100)","7007","July","","99.578157","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2017","2017","23012","Consumer Prices, General Indices (2015 = 100)","7008","August","","99.388141","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2017","2017","23012","Consumer Prices, General Indices (2015 = 100)","7009","September","","99.878181","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2017","2017","23012","Consumer Prices, General Indices (2015 = 100)","7010","October","","101.158286","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2017","2017","23012","Consumer Prices, General Indices (2015 = 100)","7011","November","","101.81834","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2017","2017","23012","Consumer Prices, General Indices (2015 = 100)","7012","December","","102.148367","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2018","2018","23012","Consumer Prices, General Indices (2015 = 100)","7001","January","","102.948433","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2018","2018","23012","Consumer Prices, General Indices (2015 = 100)","7002","February","","103.248457","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2018","2018","23012","Consumer Prices, General Indices (2015 = 100)","7003","March","","103.548482","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2018","2018","23012","Consumer Prices, General Indices (2015 = 100)","7004","April","","104.108528","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2018","2018","23012","Consumer Prices, General Indices (2015 = 100)","7005","May","","104.598568","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2018","2018","23012","Consumer Prices, General Indices (2015 = 100)","7006","June","","104.618569","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2018","2018","23012","Consumer Prices, General Indices (2015 = 100)","7007","July","","104.118528","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2018","2018","23012","Consumer Prices, General Indices (2015 = 100)","7008","August","","104.418553","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2018","2018","23012","Consumer Prices, General Indices (2015 = 100)","7009","September","","104.908593","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2018","2018","23012","Consumer Prices, General Indices (2015 = 100)","7010","October","","105.448637","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2018","2018","23012","Consumer Prices, General Indices (2015 = 100)","7011","November","","105.308626","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2018","2018","23012","Consumer Prices, General Indices (2015 = 100)","7012","December","","105.488641","X","Figure from international organizations","base year is 2015"
"CP","Consumer Price Indices","642","Romania","2019","2019","23012","Consumer Prices, General Indices (2015 = 100)","7001","January","","106.368713","X","Figure from international organizations","base year is 2015"
