Temperature - (Celsius), Year, Statistics, Country, ISO3
-7.2,1901, Jan Average, Romania, ROU
-3.7,1901, Feb Average, Romania, ROU
4.7,1901, Mar Average, Romania, ROU
9.1,1901, Apr Average, Romania, ROU
14.9,1901, May Average, Romania, ROU
19.4,1901, Jun Average, Romania, ROU
20.3,1901, Jul Average, Romania, ROU
18.9,1901, Aug Average, Romania, ROU
14.5,1901, Sep Average, Romania, ROU
10.3,1901, Oct Average, Romania, ROU
2.1,1901, Nov Average, Romania, ROU
2.4,1901, Dec Average, Romania, ROU
0,1902, Jan Average, Romania, ROU
0.9,1902, Feb Average, Romania, ROU
2.8,1902, Mar Average, Romania, ROU
7.9,1902, Apr Average, Romania, ROU
11.5,1902, May Average, Romania, ROU
17.5,1902, Jun Average, Romania, ROU
18.4,1902, Jul Average, Romania, ROU
19.5,1902, Aug Average, Romania, ROU
14.8,1902, Sep Average, Romania, ROU
9.4,1902, Oct Average, Romania, ROU
-0.7,1902, Nov Average, Romania, ROU
-6.5,1902, Dec Average, Romania, ROU
-3.5,1903, Jan Average, Romania, ROU
0.9,1903, Feb Average, Romania, ROU
5.1,1903, Mar Average, Romania, ROU
7.9,1903, Apr Average, Romania, ROU
14.4,1903, May Average, Romania, ROU
17.1,1903, Jun Average, Romania, ROU
19.2,1903, Jul Average, Romania, ROU
18.7,1903, Aug Average, Romania, ROU
15.7,1903, Sep Average, Romania, ROU
10.1,1903, Oct Average, Romania, ROU
5,1903, Nov Average, Romania, ROU
0,1903, Dec Average, Romania, ROU
-5.3,1904, Jan Average, Romania, ROU
1.7,1904, Feb Average, Romania, ROU
2.3,1904, Mar Average, Romania, ROU
8.7,1904, Apr Average, Romania, ROU
13.7,1904, May Average, Romania, ROU
17.7,1904, Jun Average, Romania, ROU
20.4,1904, Jul Average, Romania, ROU
19.4,1904, Aug Average, Romania, ROU
13.8,1904, Sep Average, Romania, ROU
10.2,1904, Oct Average, Romania, ROU
1.4,1904, Nov Average, Romania, ROU
-0.7,1904, Dec Average, Romania, ROU
-7.2,1905, Jan Average, Romania, ROU
-2.5,1905, Feb Average, Romania, ROU
3.1,1905, Mar Average, Romania, ROU
7.7,1905, Apr Average, Romania, ROU
14.9,1905, May Average, Romania, ROU
18.4,1905, Jun Average, Romania, ROU
21,1905, Jul Average, Romania, ROU
21.2,1905, Aug Average, Romania, ROU
16.5,1905, Sep Average, Romania, ROU
7.4,1905, Oct Average, Romania, ROU
6.5,1905, Nov Average, Romania, ROU
-1.3,1905, Dec Average, Romania, ROU
-3.3,1906, Jan Average, Romania, ROU
-0.6,1906, Feb Average, Romania, ROU
4.9,1906, Mar Average, Romania, ROU
10.3,1906, Apr Average, Romania, ROU
15.5,1906, May Average, Romania, ROU
18,1906, Jun Average, Romania, ROU
19.9,1906, Jul Average, Romania, ROU
18.1,1906, Aug Average, Romania, ROU
13.7,1906, Sep Average, Romania, ROU
8.4,1906, Oct Average, Romania, ROU
6.1,1906, Nov Average, Romania, ROU
-2,1906, Dec Average, Romania, ROU
-5.7,1907, Jan Average, Romania, ROU
-5.3,1907, Feb Average, Romania, ROU
-0.7,1907, Mar Average, Romania, ROU
6.6,1907, Apr Average, Romania, ROU
17.6,1907, May Average, Romania, ROU
18.2,1907, Jun Average, Romania, ROU
19,1907, Jul Average, Romania, ROU
19.1,1907, Aug Average, Romania, ROU
14.7,1907, Sep Average, Romania, ROU
13,1907, Oct Average, Romania, ROU
1.8,1907, Nov Average, Romania, ROU
-0.1,1907, Dec Average, Romania, ROU
-4,1908, Jan Average, Romania, ROU
-0.5,1908, Feb Average, Romania, ROU
3.2,1908, Mar Average, Romania, ROU
8.2,1908, Apr Average, Romania, ROU
16.8,1908, May Average, Romania, ROU
19.1,1908, Jun Average, Romania, ROU
19.4,1908, Jul Average, Romania, ROU
18.4,1908, Aug Average, Romania, ROU
13.9,1908, Sep Average, Romania, ROU
7.9,1908, Oct Average, Romania, ROU
-1.5,1908, Nov Average, Romania, ROU
-3.2,1908, Dec Average, Romania, ROU
-6.5,1909, Jan Average, Romania, ROU
-6.5,1909, Feb Average, Romania, ROU
3.2,1909, Mar Average, Romania, ROU
8.9,1909, Apr Average, Romania, ROU
14,1909, May Average, Romania, ROU
17.4,1909, Jun Average, Romania, ROU
19.6,1909, Jul Average, Romania, ROU
20.5,1909, Aug Average, Romania, ROU
17,1909, Sep Average, Romania, ROU
11.6,1909, Oct Average, Romania, ROU
3.1,1909, Nov Average, Romania, ROU
1.9,1909, Dec Average, Romania, ROU
-1.4,1910, Jan Average, Romania, ROU
2.6,1910, Feb Average, Romania, ROU
3.8,1910, Mar Average, Romania, ROU
9.4,1910, Apr Average, Romania, ROU
14.8,1910, May Average, Romania, ROU
18.7,1910, Jun Average, Romania, ROU
19.1,1910, Jul Average, Romania, ROU
18.9,1910, Aug Average, Romania, ROU
14.8,1910, Sep Average, Romania, ROU
8.7,1910, Oct Average, Romania, ROU
4,1910, Nov Average, Romania, ROU
1.7,1910, Dec Average, Romania, ROU
-2.7,1911, Jan Average, Romania, ROU
-5.6,1911, Feb Average, Romania, ROU
2.8,1911, Mar Average, Romania, ROU
8.6,1911, Apr Average, Romania, ROU
15.3,1911, May Average, Romania, ROU
17.2,1911, Jun Average, Romania, ROU
19.7,1911, Jul Average, Romania, ROU
19.5,1911, Aug Average, Romania, ROU
15,1911, Sep Average, Romania, ROU
10.3,1911, Oct Average, Romania, ROU
6.3,1911, Nov Average, Romania, ROU
0,1911, Dec Average, Romania, ROU
-6.8,1912, Jan Average, Romania, ROU
0.4,1912, Feb Average, Romania, ROU
6.1,1912, Mar Average, Romania, ROU
7,1912, Apr Average, Romania, ROU
12.8,1912, May Average, Romania, ROU
18.5,1912, Jun Average, Romania, ROU
18.8,1912, Jul Average, Romania, ROU
17.9,1912, Aug Average, Romania, ROU
12.1,1912, Sep Average, Romania, ROU
6.7,1912, Oct Average, Romania, ROU
2.5,1912, Nov Average, Romania, ROU
0.7,1912, Dec Average, Romania, ROU
-3.8,1913, Jan Average, Romania, ROU
-2.8,1913, Feb Average, Romania, ROU
6.2,1913, Mar Average, Romania, ROU
9.8,1913, Apr Average, Romania, ROU
13.3,1913, May Average, Romania, ROU
16.7,1913, Jun Average, Romania, ROU
17.3,1913, Jul Average, Romania, ROU
17.6,1913, Aug Average, Romania, ROU
15.3,1913, Sep Average, Romania, ROU
9.5,1913, Oct Average, Romania, ROU
4.9,1913, Nov Average, Romania, ROU
0.4,1913, Dec Average, Romania, ROU
-6.5,1914, Jan Average, Romania, ROU
-1.4,1914, Feb Average, Romania, ROU
5.3,1914, Mar Average, Romania, ROU
10.3,1914, Apr Average, Romania, ROU
14.1,1914, May Average, Romania, ROU
17.2,1914, Jun Average, Romania, ROU
19.6,1914, Jul Average, Romania, ROU
18.4,1914, Aug Average, Romania, ROU
13.1,1914, Sep Average, Romania, ROU
8.2,1914, Oct Average, Romania, ROU
1.2,1914, Nov Average, Romania, ROU
0.6,1914, Dec Average, Romania, ROU
0.2,1915, Jan Average, Romania, ROU
-0.1,1915, Feb Average, Romania, ROU
1.9,1915, Mar Average, Romania, ROU
9.1,1915, Apr Average, Romania, ROU
14.4,1915, May Average, Romania, ROU
18.9,1915, Jun Average, Romania, ROU
19.9,1915, Jul Average, Romania, ROU
17.3,1915, Aug Average, Romania, ROU
12.9,1915, Sep Average, Romania, ROU
8.8,1915, Oct Average, Romania, ROU
2.3,1915, Nov Average, Romania, ROU
2.7,1915, Dec Average, Romania, ROU
-0.6,1916, Jan Average, Romania, ROU
-0.6,1916, Feb Average, Romania, ROU
6.2,1916, Mar Average, Romania, ROU
9.5,1916, Apr Average, Romania, ROU
14.2,1916, May Average, Romania, ROU
17.7,1916, Jun Average, Romania, ROU
19.4,1916, Jul Average, Romania, ROU
18.2,1916, Aug Average, Romania, ROU
13.9,1916, Sep Average, Romania, ROU
9.7,1916, Oct Average, Romania, ROU
5.4,1916, Nov Average, Romania, ROU
2,1916, Dec Average, Romania, ROU
-2.2,1917, Jan Average, Romania, ROU
-6.7,1917, Feb Average, Romania, ROU
1.9,1917, Mar Average, Romania, ROU
8.8,1917, Apr Average, Romania, ROU
13.8,1917, May Average, Romania, ROU
18.7,1917, Jun Average, Romania, ROU
19.5,1917, Jul Average, Romania, ROU
20.6,1917, Aug Average, Romania, ROU
15.9,1917, Sep Average, Romania, ROU
11.2,1917, Oct Average, Romania, ROU
5.5,1917, Nov Average, Romania, ROU
-3,1917, Dec Average, Romania, ROU
-1.3,1918, Jan Average, Romania, ROU
-2,1918, Feb Average, Romania, ROU
3.2,1918, Mar Average, Romania, ROU
10.4,1918, Apr Average, Romania, ROU
13.7,1918, May Average, Romania, ROU
16.4,1918, Jun Average, Romania, ROU
19,1918, Jul Average, Romania, ROU
18.7,1918, Aug Average, Romania, ROU
16.8,1918, Sep Average, Romania, ROU
12,1918, Oct Average, Romania, ROU
2.9,1918, Nov Average, Romania, ROU
-0.5,1918, Dec Average, Romania, ROU
-1,1919, Jan Average, Romania, ROU
-1.4,1919, Feb Average, Romania, ROU
4.3,1919, Mar Average, Romania, ROU
9.6,1919, Apr Average, Romania, ROU
10.5,1919, May Average, Romania, ROU
16.4,1919, Jun Average, Romania, ROU
18.3,1919, Jul Average, Romania, ROU
17.8,1919, Aug Average, Romania, ROU
17,1919, Sep Average, Romania, ROU
9.3,1919, Oct Average, Romania, ROU
2.6,1919, Nov Average, Romania, ROU
-0.9,1919, Dec Average, Romania, ROU
-1.3,1920, Jan Average, Romania, ROU
-3.1,1920, Feb Average, Romania, ROU
4.9,1920, Mar Average, Romania, ROU
12.6,1920, Apr Average, Romania, ROU
15.9,1920, May Average, Romania, ROU
16.6,1920, Jun Average, Romania, ROU
20.8,1920, Jul Average, Romania, ROU
19.1,1920, Aug Average, Romania, ROU
14.8,1920, Sep Average, Romania, ROU
5.5,1920, Oct Average, Romania, ROU
-0.7,1920, Nov Average, Romania, ROU
-1.3,1920, Dec Average, Romania, ROU
0.9,1921, Jan Average, Romania, ROU
-3.2,1921, Feb Average, Romania, ROU
5.2,1921, Mar Average, Romania, ROU
9.4,1921, Apr Average, Romania, ROU
16.2,1921, May Average, Romania, ROU
16.5,1921, Jun Average, Romania, ROU
19.9,1921, Jul Average, Romania, ROU
20.4,1921, Aug Average, Romania, ROU
13.5,1921, Sep Average, Romania, ROU
8.9,1921, Oct Average, Romania, ROU
1.2,1921, Nov Average, Romania, ROU
-2.6,1921, Dec Average, Romania, ROU
-5.7,1922, Jan Average, Romania, ROU
-4.2,1922, Feb Average, Romania, ROU
5.8,1922, Mar Average, Romania, ROU
8.6,1922, Apr Average, Romania, ROU
14.5,1922, May Average, Romania, ROU
17.9,1922, Jun Average, Romania, ROU
20.5,1922, Jul Average, Romania, ROU
19.3,1922, Aug Average, Romania, ROU
13.9,1922, Sep Average, Romania, ROU
7.8,1922, Oct Average, Romania, ROU
1.3,1922, Nov Average, Romania, ROU
-2.2,1922, Dec Average, Romania, ROU
-1.8,1923, Jan Average, Romania, ROU
-2.2,1923, Feb Average, Romania, ROU
4.4,1923, Mar Average, Romania, ROU
8.3,1923, Apr Average, Romania, ROU
16.8,1923, May Average, Romania, ROU
16.2,1923, Jun Average, Romania, ROU
19.7,1923, Jul Average, Romania, ROU
18.5,1923, Aug Average, Romania, ROU
16.3,1923, Sep Average, Romania, ROU
12.7,1923, Oct Average, Romania, ROU
8.4,1923, Nov Average, Romania, ROU
-0.3,1923, Dec Average, Romania, ROU
-8,1924, Jan Average, Romania, ROU
-3.1,1924, Feb Average, Romania, ROU
2,1924, Mar Average, Romania, ROU
8.5,1924, Apr Average, Romania, ROU
17,1924, May Average, Romania, ROU
19.3,1924, Jun Average, Romania, ROU
19.4,1924, Jul Average, Romania, ROU
18.5,1924, Aug Average, Romania, ROU
17.5,1924, Sep Average, Romania, ROU
9.6,1924, Oct Average, Romania, ROU
1.4,1924, Nov Average, Romania, ROU
-2.2,1924, Dec Average, Romania, ROU
-1.5,1925, Jan Average, Romania, ROU
3.9,1925, Feb Average, Romania, ROU
4.1,1925, Mar Average, Romania, ROU
9.8,1925, Apr Average, Romania, ROU
15.6,1925, May Average, Romania, ROU
15.7,1925, Jun Average, Romania, ROU
19.7,1925, Jul Average, Romania, ROU
18.4,1925, Aug Average, Romania, ROU
14.2,1925, Sep Average, Romania, ROU
9.5,1925, Oct Average, Romania, ROU
5.6,1925, Nov Average, Romania, ROU
-3.3,1925, Dec Average, Romania, ROU
-2.7,1926, Jan Average, Romania, ROU
0.8,1926, Feb Average, Romania, ROU
2.5,1926, Mar Average, Romania, ROU
10.9,1926, Apr Average, Romania, ROU
14.3,1926, May Average, Romania, ROU
17.5,1926, Jun Average, Romania, ROU
19.5,1926, Jul Average, Romania, ROU
16.8,1926, Aug Average, Romania, ROU
15,1926, Sep Average, Romania, ROU
10.7,1926, Oct Average, Romania, ROU
9.4,1926, Nov Average, Romania, ROU
-0.9,1926, Dec Average, Romania, ROU
-2,1927, Jan Average, Romania, ROU
-3.5,1927, Feb Average, Romania, ROU
6.7,1927, Mar Average, Romania, ROU
9.7,1927, Apr Average, Romania, ROU
13.7,1927, May Average, Romania, ROU
19.4,1927, Jun Average, Romania, ROU
20.7,1927, Jul Average, Romania, ROU
20.7,1927, Aug Average, Romania, ROU
17.3,1927, Sep Average, Romania, ROU
10.2,1927, Oct Average, Romania, ROU
5,1927, Nov Average, Romania, ROU
-5.4,1927, Dec Average, Romania, ROU
-3.8,1928, Jan Average, Romania, ROU
-3.5,1928, Feb Average, Romania, ROU
0.7,1928, Mar Average, Romania, ROU
9.9,1928, Apr Average, Romania, ROU
12.6,1928, May Average, Romania, ROU
16.7,1928, Jun Average, Romania, ROU
21.7,1928, Jul Average, Romania, ROU
19.5,1928, Aug Average, Romania, ROU
16,1928, Sep Average, Romania, ROU
9.2,1928, Oct Average, Romania, ROU
6.5,1928, Nov Average, Romania, ROU
-2,1928, Dec Average, Romania, ROU
-6.5,1929, Jan Average, Romania, ROU
-7.7,1929, Feb Average, Romania, ROU
-1,1929, Mar Average, Romania, ROU
5.6,1929, Apr Average, Romania, ROU
16.3,1929, May Average, Romania, ROU
17.4,1929, Jun Average, Romania, ROU
19.4,1929, Jul Average, Romania, ROU
21.6,1929, Aug Average, Romania, ROU
14.1,1929, Sep Average, Romania, ROU
11.6,1929, Oct Average, Romania, ROU
6.2,1929, Nov Average, Romania, ROU
0.3,1929, Dec Average, Romania, ROU
-1.9,1930, Jan Average, Romania, ROU
-1.3,1930, Feb Average, Romania, ROU
5.6,1930, Mar Average, Romania, ROU
10.4,1930, Apr Average, Romania, ROU
14.1,1930, May Average, Romania, ROU
18.4,1930, Jun Average, Romania, ROU
20.1,1930, Jul Average, Romania, ROU
19.3,1930, Aug Average, Romania, ROU
16.3,1930, Sep Average, Romania, ROU
10.3,1930, Oct Average, Romania, ROU
6.1,1930, Nov Average, Romania, ROU
-1.1,1930, Dec Average, Romania, ROU
-2.5,1931, Jan Average, Romania, ROU
-1.9,1931, Feb Average, Romania, ROU
1.3,1931, Mar Average, Romania, ROU
7.1,1931, Apr Average, Romania, ROU
16.8,1931, May Average, Romania, ROU
19.3,1931, Jun Average, Romania, ROU
21.6,1931, Jul Average, Romania, ROU
19.4,1931, Aug Average, Romania, ROU
12.9,1931, Sep Average, Romania, ROU
8.8,1931, Oct Average, Romania, ROU
2.6,1931, Nov Average, Romania, ROU
-2.9,1931, Dec Average, Romania, ROU
-3.9,1932, Jan Average, Romania, ROU
-7.4,1932, Feb Average, Romania, ROU
-1.2,1932, Mar Average, Romania, ROU
9.2,1932, Apr Average, Romania, ROU
15.5,1932, May Average, Romania, ROU
17.1,1932, Jun Average, Romania, ROU
21.2,1932, Jul Average, Romania, ROU
20,1932, Aug Average, Romania, ROU
18,1932, Sep Average, Romania, ROU
12.5,1932, Oct Average, Romania, ROU
3.3,1932, Nov Average, Romania, ROU
0,1932, Dec Average, Romania, ROU
-6.2,1933, Jan Average, Romania, ROU
-1.5,1933, Feb Average, Romania, ROU
2.9,1933, Mar Average, Romania, ROU
6.3,1933, Apr Average, Romania, ROU
13,1933, May Average, Romania, ROU
15.7,1933, Jun Average, Romania, ROU
19.2,1933, Jul Average, Romania, ROU
18.5,1933, Aug Average, Romania, ROU
13.5,1933, Sep Average, Romania, ROU
10.1,1933, Oct Average, Romania, ROU
4.8,1933, Nov Average, Romania, ROU
-6.2,1933, Dec Average, Romania, ROU
-4.3,1934, Jan Average, Romania, ROU
-2.2,1934, Feb Average, Romania, ROU
6.6,1934, Mar Average, Romania, ROU
12,1934, Apr Average, Romania, ROU
16.7,1934, May Average, Romania, ROU
17.8,1934, Jun Average, Romania, ROU
19.8,1934, Jul Average, Romania, ROU
19.8,1934, Aug Average, Romania, ROU
16.3,1934, Sep Average, Romania, ROU
10.7,1934, Oct Average, Romania, ROU
6.4,1934, Nov Average, Romania, ROU
0.4,1934, Dec Average, Romania, ROU
-6.1,1935, Jan Average, Romania, ROU
-2.2,1935, Feb Average, Romania, ROU
2.1,1935, Mar Average, Romania, ROU
9.2,1935, Apr Average, Romania, ROU
13.3,1935, May Average, Romania, ROU
19.3,1935, Jun Average, Romania, ROU
19,1935, Jul Average, Romania, ROU
19.3,1935, Aug Average, Romania, ROU
15.5,1935, Sep Average, Romania, ROU
12.9,1935, Oct Average, Romania, ROU
2.6,1935, Nov Average, Romania, ROU
0.7,1935, Dec Average, Romania, ROU
2.2,1936, Jan Average, Romania, ROU
-1,1936, Feb Average, Romania, ROU
6.4,1936, Mar Average, Romania, ROU
9.7,1936, Apr Average, Romania, ROU
15.5,1936, May Average, Romania, ROU
17.6,1936, Jun Average, Romania, ROU
21.7,1936, Jul Average, Romania, ROU
18.5,1936, Aug Average, Romania, ROU
14.1,1936, Sep Average, Romania, ROU
7.6,1936, Oct Average, Romania, ROU
4.2,1936, Nov Average, Romania, ROU
-1.2,1936, Dec Average, Romania, ROU
-6.4,1937, Jan Average, Romania, ROU
-0.9,1937, Feb Average, Romania, ROU
6.4,1937, Mar Average, Romania, ROU
8.7,1937, Apr Average, Romania, ROU
16.8,1937, May Average, Romania, ROU
19.1,1937, Jun Average, Romania, ROU
20.3,1937, Jul Average, Romania, ROU
19.1,1937, Aug Average, Romania, ROU
17.5,1937, Sep Average, Romania, ROU
9.8,1937, Oct Average, Romania, ROU
4.6,1937, Nov Average, Romania, ROU
0.1,1937, Dec Average, Romania, ROU
-3.9,1938, Jan Average, Romania, ROU
-0.9,1938, Feb Average, Romania, ROU
5.5,1938, Mar Average, Romania, ROU
7.6,1938, Apr Average, Romania, ROU
13.8,1938, May Average, Romania, ROU
19.2,1938, Jun Average, Romania, ROU
21.3,1938, Jul Average, Romania, ROU
20.3,1938, Aug Average, Romania, ROU
15.2,1938, Sep Average, Romania, ROU
11.3,1938, Oct Average, Romania, ROU
5.8,1938, Nov Average, Romania, ROU
-2.7,1938, Dec Average, Romania, ROU
-0.4,1939, Jan Average, Romania, ROU
0.8,1939, Feb Average, Romania, ROU
1.9,1939, Mar Average, Romania, ROU
11,1939, Apr Average, Romania, ROU
14.5,1939, May Average, Romania, ROU
18.7,1939, Jun Average, Romania, ROU
20.8,1939, Jul Average, Romania, ROU
19.5,1939, Aug Average, Romania, ROU
14.8,1939, Sep Average, Romania, ROU
9.2,1939, Oct Average, Romania, ROU
3.9,1939, Nov Average, Romania, ROU
-1.9,1939, Dec Average, Romania, ROU
-9.6,1940, Jan Average, Romania, ROU
-5.8,1940, Feb Average, Romania, ROU
0.4,1940, Mar Average, Romania, ROU
8.3,1940, Apr Average, Romania, ROU
12.6,1940, May Average, Romania, ROU
17.5,1940, Jun Average, Romania, ROU
19.7,1940, Jul Average, Romania, ROU
17.1,1940, Aug Average, Romania, ROU
15.1,1940, Sep Average, Romania, ROU
9.6,1940, Oct Average, Romania, ROU
