Temperature - (Celsius), Year, Statistics, Country, ISO3
6.6,1940, Nov Average, Romania, ROU
-5.6,1940, Dec Average, Romania, ROU
-4.8,1941, Jan Average, Romania, ROU
0.9,1941, Feb Average, Romania, ROU
3.3,1941, Mar Average, Romania, ROU
9.6,1941, Apr Average, Romania, ROU
12.9,1941, May Average, Romania, ROU
16.9,1941, Jun Average, Romania, ROU
19.1,1941, Jul Average, Romania, ROU
18.4,1941, Aug Average, Romania, ROU
12.3,1941, Sep Average, Romania, ROU
8.1,1941, Oct Average, Romania, ROU
0.1,1941, Nov Average, Romania, ROU
-2.3,1941, Dec Average, Romania, ROU
-11.2,1942, Jan Average, Romania, ROU
-4.3,1942, Feb Average, Romania, ROU
-0.3,1942, Mar Average, Romania, ROU
7.3,1942, Apr Average, Romania, ROU
14.8,1942, May Average, Romania, ROU
18,1942, Jun Average, Romania, ROU
19.6,1942, Jul Average, Romania, ROU
19.8,1942, Aug Average, Romania, ROU
17.6,1942, Sep Average, Romania, ROU
10.5,1942, Oct Average, Romania, ROU
2,1942, Nov Average, Romania, ROU
-0.9,1942, Dec Average, Romania, ROU
-6.8,1943, Jan Average, Romania, ROU
-0.5,1943, Feb Average, Romania, ROU
3.1,1943, Mar Average, Romania, ROU
10.1,1943, Apr Average, Romania, ROU
13,1943, May Average, Romania, ROU
16.8,1943, Jun Average, Romania, ROU
19.1,1943, Jul Average, Romania, ROU
21.2,1943, Aug Average, Romania, ROU
16.8,1943, Sep Average, Romania, ROU
11,1943, Oct Average, Romania, ROU
4.7,1943, Nov Average, Romania, ROU
-0.7,1943, Dec Average, Romania, ROU
-2.4,1944, Jan Average, Romania, ROU
-1.4,1944, Feb Average, Romania, ROU
1.9,1944, Mar Average, Romania, ROU
8.7,1944, Apr Average, Romania, ROU
13,1944, May Average, Romania, ROU
18,1944, Jun Average, Romania, ROU
19.4,1944, Jul Average, Romania, ROU
19.9,1944, Aug Average, Romania, ROU
15.6,1944, Sep Average, Romania, ROU
11.6,1944, Oct Average, Romania, ROU
4.5,1944, Nov Average, Romania, ROU
-1.6,1944, Dec Average, Romania, ROU
-5.5,1945, Jan Average, Romania, ROU
-2,1945, Feb Average, Romania, ROU
3.5,1945, Mar Average, Romania, ROU
8.8,1945, Apr Average, Romania, ROU
15.5,1945, May Average, Romania, ROU
18.2,1945, Jun Average, Romania, ROU
20.2,1945, Jul Average, Romania, ROU
19.8,1945, Aug Average, Romania, ROU
15.6,1945, Sep Average, Romania, ROU
8.9,1945, Oct Average, Romania, ROU
3.4,1945, Nov Average, Romania, ROU
-1.6,1945, Dec Average, Romania, ROU
-5.5,1946, Jan Average, Romania, ROU
-1,1946, Feb Average, Romania, ROU
4.1,1946, Mar Average, Romania, ROU
11.2,1946, Apr Average, Romania, ROU
16.6,1946, May Average, Romania, ROU
20.2,1946, Jun Average, Romania, ROU
21.8,1946, Jul Average, Romania, ROU
22.1,1946, Aug Average, Romania, ROU
17.7,1946, Sep Average, Romania, ROU
6,1946, Oct Average, Romania, ROU
4.4,1946, Nov Average, Romania, ROU
-3.2,1946, Dec Average, Romania, ROU
-9.4,1947, Jan Average, Romania, ROU
-3.2,1947, Feb Average, Romania, ROU
6,1947, Mar Average, Romania, ROU
11.6,1947, Apr Average, Romania, ROU
15.7,1947, May Average, Romania, ROU
19.2,1947, Jun Average, Romania, ROU
21,1947, Jul Average, Romania, ROU
18.9,1947, Aug Average, Romania, ROU
16.7,1947, Sep Average, Romania, ROU
7.2,1947, Oct Average, Romania, ROU
4.6,1947, Nov Average, Romania, ROU
0.7,1947, Dec Average, Romania, ROU
2.3,1948, Jan Average, Romania, ROU
-1.7,1948, Feb Average, Romania, ROU
3.1,1948, Mar Average, Romania, ROU
11.1,1948, Apr Average, Romania, ROU
15.5,1948, May Average, Romania, ROU
17.3,1948, Jun Average, Romania, ROU
18.6,1948, Jul Average, Romania, ROU
19.8,1948, Aug Average, Romania, ROU
15.4,1948, Sep Average, Romania, ROU
10.5,1948, Oct Average, Romania, ROU
2.4,1948, Nov Average, Romania, ROU
-5.9,1948, Dec Average, Romania, ROU
-1.1,1949, Jan Average, Romania, ROU
-1.4,1949, Feb Average, Romania, ROU
1.1,1949, Mar Average, Romania, ROU
9.4,1949, Apr Average, Romania, ROU
16.1,1949, May Average, Romania, ROU
15.8,1949, Jun Average, Romania, ROU
18.8,1949, Jul Average, Romania, ROU
18.1,1949, Aug Average, Romania, ROU
15.2,1949, Sep Average, Romania, ROU
9.5,1949, Oct Average, Romania, ROU
6.9,1949, Nov Average, Romania, ROU
1.6,1949, Dec Average, Romania, ROU
-7,1950, Jan Average, Romania, ROU
-0.2,1950, Feb Average, Romania, ROU
4.2,1950, Mar Average, Romania, ROU
12,1950, Apr Average, Romania, ROU
15.9,1950, May Average, Romania, ROU
18.3,1950, Jun Average, Romania, ROU
21.2,1950, Jul Average, Romania, ROU
19.6,1950, Aug Average, Romania, ROU
16.5,1950, Sep Average, Romania, ROU
8.6,1950, Oct Average, Romania, ROU
4.9,1950, Nov Average, Romania, ROU
2.7,1950, Dec Average, Romania, ROU
-0.6,1951, Jan Average, Romania, ROU
1.1,1951, Feb Average, Romania, ROU
5.6,1951, Mar Average, Romania, ROU
10.6,1951, Apr Average, Romania, ROU
14.9,1951, May Average, Romania, ROU
18.9,1951, Jun Average, Romania, ROU
20.1,1951, Jul Average, Romania, ROU
21.1,1951, Aug Average, Romania, ROU
17.2,1951, Sep Average, Romania, ROU
7.2,1951, Oct Average, Romania, ROU
6.2,1951, Nov Average, Romania, ROU
-1,1951, Dec Average, Romania, ROU
-0.7,1952, Jan Average, Romania, ROU
-0.9,1952, Feb Average, Romania, ROU
-0.5,1952, Mar Average, Romania, ROU
11.3,1952, Apr Average, Romania, ROU
12.8,1952, May Average, Romania, ROU
17.5,1952, Jun Average, Romania, ROU
20.8,1952, Jul Average, Romania, ROU
22,1952, Aug Average, Romania, ROU
16.3,1952, Sep Average, Romania, ROU
10.6,1952, Oct Average, Romania, ROU
4.5,1952, Nov Average, Romania, ROU
0.5,1952, Dec Average, Romania, ROU
-2.2,1953, Jan Average, Romania, ROU
-1.9,1953, Feb Average, Romania, ROU
1.8,1953, Mar Average, Romania, ROU
9.7,1953, Apr Average, Romania, ROU
13.2,1953, May Average, Romania, ROU
19.5,1953, Jun Average, Romania, ROU
21.4,1953, Jul Average, Romania, ROU
19.1,1953, Aug Average, Romania, ROU
16.1,1953, Sep Average, Romania, ROU
10.4,1953, Oct Average, Romania, ROU
0.8,1953, Nov Average, Romania, ROU
-2.7,1953, Dec Average, Romania, ROU
-9.5,1954, Jan Average, Romania, ROU
-8.6,1954, Feb Average, Romania, ROU
4.2,1954, Mar Average, Romania, ROU
6.8,1954, Apr Average, Romania, ROU
14.4,1954, May Average, Romania, ROU
20,1954, Jun Average, Romania, ROU
19.6,1954, Jul Average, Romania, ROU
20.1,1954, Aug Average, Romania, ROU
17.2,1954, Sep Average, Romania, ROU
9.6,1954, Oct Average, Romania, ROU
4.2,1954, Nov Average, Romania, ROU
1.1,1954, Dec Average, Romania, ROU
-1.2,1955, Jan Average, Romania, ROU
0.5,1955, Feb Average, Romania, ROU
2.3,1955, Mar Average, Romania, ROU
6,1955, Apr Average, Romania, ROU
13.8,1955, May Average, Romania, ROU
17.1,1955, Jun Average, Romania, ROU
19.3,1955, Jul Average, Romania, ROU
18.3,1955, Aug Average, Romania, ROU
15.7,1955, Sep Average, Romania, ROU
11.2,1955, Oct Average, Romania, ROU
3.3,1955, Nov Average, Romania, ROU
1.1,1955, Dec Average, Romania, ROU
-0.9,1956, Jan Average, Romania, ROU
-8.8,1956, Feb Average, Romania, ROU
-0.4,1956, Mar Average, Romania, ROU
9.5,1956, Apr Average, Romania, ROU
13.6,1956, May Average, Romania, ROU
17.7,1956, Jun Average, Romania, ROU
19.5,1956, Jul Average, Romania, ROU
20.2,1956, Aug Average, Romania, ROU
14.8,1956, Sep Average, Romania, ROU
9.4,1956, Oct Average, Romania, ROU
0.3,1956, Nov Average, Romania, ROU
-1.3,1956, Dec Average, Romania, ROU
-3.4,1957, Jan Average, Romania, ROU
2.3,1957, Feb Average, Romania, ROU
3.8,1957, Mar Average, Romania, ROU
9.7,1957, Apr Average, Romania, ROU
12.8,1957, May Average, Romania, ROU
19.4,1957, Jun Average, Romania, ROU
20.7,1957, Jul Average, Romania, ROU
19.6,1957, Aug Average, Romania, ROU
15.4,1957, Sep Average, Romania, ROU
9.2,1957, Oct Average, Romania, ROU
4.7,1957, Nov Average, Romania, ROU
-2.7,1957, Dec Average, Romania, ROU
-2.4,1958, Jan Average, Romania, ROU
2.1,1958, Feb Average, Romania, ROU
0.9,1958, Mar Average, Romania, ROU
7,1958, Apr Average, Romania, ROU
17.6,1958, May Average, Romania, ROU
17.1,1958, Jun Average, Romania, ROU
20.2,1958, Jul Average, Romania, ROU
19.7,1958, Aug Average, Romania, ROU
14.6,1958, Sep Average, Romania, ROU
9.7,1958, Oct Average, Romania, ROU
4.7,1958, Nov Average, Romania, ROU
1.6,1958, Dec Average, Romania, ROU
-2.5,1959, Jan Average, Romania, ROU
-3.7,1959, Feb Average, Romania, ROU
5,1959, Mar Average, Romania, ROU
9.4,1959, Apr Average, Romania, ROU
14,1959, May Average, Romania, ROU
17.2,1959, Jun Average, Romania, ROU
21.2,1959, Jul Average, Romania, ROU
18.9,1959, Aug Average, Romania, ROU
12.7,1959, Sep Average, Romania, ROU
7.7,1959, Oct Average, Romania, ROU
3.7,1959, Nov Average, Romania, ROU
1.6,1959, Dec Average, Romania, ROU
-2.6,1960, Jan Average, Romania, ROU
-1.8,1960, Feb Average, Romania, ROU
3.5,1960, Mar Average, Romania, ROU
8.9,1960, Apr Average, Romania, ROU
13.4,1960, May Average, Romania, ROU
17.9,1960, Jun Average, Romania, ROU
18.9,1960, Jul Average, Romania, ROU
18.8,1960, Aug Average, Romania, ROU
13.4,1960, Sep Average, Romania, ROU
12.2,1960, Oct Average, Romania, ROU
7.7,1960, Nov Average, Romania, ROU
4.2,1960, Dec Average, Romania, ROU
-4,1961, Jan Average, Romania, ROU
-0.6,1961, Feb Average, Romania, ROU
5.6,1961, Mar Average, Romania, ROU
11.8,1961, Apr Average, Romania, ROU
12.7,1961, May Average, Romania, ROU
18.9,1961, Jun Average, Romania, ROU
18.9,1961, Jul Average, Romania, ROU
19,1961, Aug Average, Romania, ROU
15.7,1961, Sep Average, Romania, ROU
10.7,1961, Oct Average, Romania, ROU
6.1,1961, Nov Average, Romania, ROU
-1.7,1961, Dec Average, Romania, ROU
-1.6,1962, Jan Average, Romania, ROU
-2.2,1962, Feb Average, Romania, ROU
0.9,1962, Mar Average, Romania, ROU
10.4,1962, Apr Average, Romania, ROU
14.6,1962, May Average, Romania, ROU
16.6,1962, Jun Average, Romania, ROU
18.3,1962, Jul Average, Romania, ROU
20.6,1962, Aug Average, Romania, ROU
14.7,1962, Sep Average, Romania, ROU
9.9,1962, Oct Average, Romania, ROU
7,1962, Nov Average, Romania, ROU
-3.7,1962, Dec Average, Romania, ROU
-9.6,1963, Jan Average, Romania, ROU
-3.4,1963, Feb Average, Romania, ROU
0.5,1963, Mar Average, Romania, ROU
9.1,1963, Apr Average, Romania, ROU
15.6,1963, May Average, Romania, ROU
18.4,1963, Jun Average, Romania, ROU
21.1,1963, Jul Average, Romania, ROU
20.9,1963, Aug Average, Romania, ROU
16.8,1963, Sep Average, Romania, ROU
9.8,1963, Oct Average, Romania, ROU
7.6,1963, Nov Average, Romania, ROU
-4.2,1963, Dec Average, Romania, ROU
-8.5,1964, Jan Average, Romania, ROU
-4,1964, Feb Average, Romania, ROU
0.8,1964, Mar Average, Romania, ROU
9.5,1964, Apr Average, Romania, ROU
12.9,1964, May Average, Romania, ROU
20.5,1964, Jun Average, Romania, ROU
19.4,1964, Jul Average, Romania, ROU
17.8,1964, Aug Average, Romania, ROU
14.7,1964, Sep Average, Romania, ROU
11,1964, Oct Average, Romania, ROU
4.9,1964, Nov Average, Romania, ROU
0.3,1964, Dec Average, Romania, ROU
-2,1965, Jan Average, Romania, ROU
-5.8,1965, Feb Average, Romania, ROU
3.3,1965, Mar Average, Romania, ROU
6.8,1965, Apr Average, Romania, ROU
13.1,1965, May Average, Romania, ROU
17.8,1965, Jun Average, Romania, ROU
19.2,1965, Jul Average, Romania, ROU
17.2,1965, Aug Average, Romania, ROU
16.2,1965, Sep Average, Romania, ROU
8.3,1965, Oct Average, Romania, ROU
2.5,1965, Nov Average, Romania, ROU
0.9,1965, Dec Average, Romania, ROU
-4.6,1966, Jan Average, Romania, ROU
3.5,1966, Feb Average, Romania, ROU
4.1,1966, Mar Average, Romania, ROU
11.3,1966, Apr Average, Romania, ROU
14.6,1966, May Average, Romania, ROU
16.6,1966, Jun Average, Romania, ROU
19.7,1966, Jul Average, Romania, ROU
19.2,1966, Aug Average, Romania, ROU
14.7,1966, Sep Average, Romania, ROU
13.8,1966, Oct Average, Romania, ROU
5,1966, Nov Average, Romania, ROU
-0.8,1966, Dec Average, Romania, ROU
-6.3,1967, Jan Average, Romania, ROU
-2.5,1967, Feb Average, Romania, ROU
4.2,1967, Mar Average, Romania, ROU
9.3,1967, Apr Average, Romania, ROU
14.9,1967, May Average, Romania, ROU
17.1,1967, Jun Average, Romania, ROU
20.6,1967, Jul Average, Romania, ROU
19.6,1967, Aug Average, Romania, ROU
16.8,1967, Sep Average, Romania, ROU
11.6,1967, Oct Average, Romania, ROU
5.2,1967, Nov Average, Romania, ROU
-1.7,1967, Dec Average, Romania, ROU
-4.6,1968, Jan Average, Romania, ROU
0.5,1968, Feb Average, Romania, ROU
3.6,1968, Mar Average, Romania, ROU
11.8,1968, Apr Average, Romania, ROU
16.4,1968, May Average, Romania, ROU
19,1968, Jun Average, Romania, ROU
18.8,1968, Jul Average, Romania, ROU
17.9,1968, Aug Average, Romania, ROU
15.4,1968, Sep Average, Romania, ROU
9.1,1968, Oct Average, Romania, ROU
6,1968, Nov Average, Romania, ROU
-2.7,1968, Dec Average, Romania, ROU
-7.4,1969, Jan Average, Romania, ROU
-2.1,1969, Feb Average, Romania, ROU
0.9,1969, Mar Average, Romania, ROU
8,1969, Apr Average, Romania, ROU
16.1,1969, May Average, Romania, ROU
16.9,1969, Jun Average, Romania, ROU
18.4,1969, Jul Average, Romania, ROU
18.7,1969, Aug Average, Romania, ROU
15.2,1969, Sep Average, Romania, ROU
9.2,1969, Oct Average, Romania, ROU
7.2,1969, Nov Average, Romania, ROU
-1.7,1969, Dec Average, Romania, ROU
-1.9,1970, Jan Average, Romania, ROU
-1.1,1970, Feb Average, Romania, ROU
3.6,1970, Mar Average, Romania, ROU
10.1,1970, Apr Average, Romania, ROU
12.8,1970, May Average, Romania, ROU
17.5,1970, Jun Average, Romania, ROU
20,1970, Jul Average, Romania, ROU
18.6,1970, Aug Average, Romania, ROU
14.4,1970, Sep Average, Romania, ROU
8.2,1970, Oct Average, Romania, ROU
5.6,1970, Nov Average, Romania, ROU
0.2,1970, Dec Average, Romania, ROU
-0.9,1971, Jan Average, Romania, ROU
0,1971, Feb Average, Romania, ROU
1.7,1971, Mar Average, Romania, ROU
9.3,1971, Apr Average, Romania, ROU
15.9,1971, May Average, Romania, ROU
17,1971, Jun Average, Romania, ROU
18.6,1971, Jul Average, Romania, ROU
19.9,1971, Aug Average, Romania, ROU
13.2,1971, Sep Average, Romania, ROU
8.3,1971, Oct Average, Romania, ROU
4.1,1971, Nov Average, Romania, ROU
0.9,1971, Dec Average, Romania, ROU
-4.3,1972, Jan Average, Romania, ROU
0.2,1972, Feb Average, Romania, ROU
4.7,1972, Mar Average, Romania, ROU
11.4,1972, Apr Average, Romania, ROU
14.7,1972, May Average, Romania, ROU
18.7,1972, Jun Average, Romania, ROU
20.4,1972, Jul Average, Romania, ROU
18.8,1972, Aug Average, Romania, ROU
13.2,1972, Sep Average, Romania, ROU
7.6,1972, Oct Average, Romania, ROU
4.6,1972, Nov Average, Romania, ROU
-1,1972, Dec Average, Romania, ROU
-3.3,1973, Jan Average, Romania, ROU
0.9,1973, Feb Average, Romania, ROU
2.2,1973, Mar Average, Romania, ROU
9.3,1973, Apr Average, Romania, ROU
14.6,1973, May Average, Romania, ROU
17.1,1973, Jun Average, Romania, ROU
19.3,1973, Jul Average, Romania, ROU
18.5,1973, Aug Average, Romania, ROU
16,1973, Sep Average, Romania, ROU
9.3,1973, Oct Average, Romania, ROU
1.4,1973, Nov Average, Romania, ROU
-1.6,1973, Dec Average, Romania, ROU
-3.6,1974, Jan Average, Romania, ROU
2.3,1974, Feb Average, Romania, ROU
5,1974, Mar Average, Romania, ROU
7.7,1974, Apr Average, Romania, ROU
12.8,1974, May Average, Romania, ROU
15.9,1974, Jun Average, Romania, ROU
18.1,1974, Jul Average, Romania, ROU
19.9,1974, Aug Average, Romania, ROU
15.8,1974, Sep Average, Romania, ROU
10,1974, Oct Average, Romania, ROU
3.6,1974, Nov Average, Romania, ROU
0.9,1974, Dec Average, Romania, ROU
-0.2,1975, Jan Average, Romania, ROU
-1.9,1975, Feb Average, Romania, ROU
6.3,1975, Mar Average, Romania, ROU
9.7,1975, Apr Average, Romania, ROU
15.7,1975, May Average, Romania, ROU
18.2,1975, Jun Average, Romania, ROU
19.6,1975, Jul Average, Romania, ROU
18.8,1975, Aug Average, Romania, ROU
17,1975, Sep Average, Romania, ROU
9.7,1975, Oct Average, Romania, ROU
1.8,1975, Nov Average, Romania, ROU
-1.3,1975, Dec Average, Romania, ROU
-2.8,1976, Jan Average, Romania, ROU
-5.1,1976, Feb Average, Romania, ROU
1,1976, Mar Average, Romania, ROU
9.8,1976, Apr Average, Romania, ROU
13.5,1976, May Average, Romania, ROU
16.4,1976, Jun Average, Romania, ROU
19.2,1976, Jul Average, Romania, ROU
16,1976, Aug Average, Romania, ROU
14.2,1976, Sep Average, Romania, ROU
9.6,1976, Oct Average, Romania, ROU
5.4,1976, Nov Average, Romania, ROU
-0.5,1976, Dec Average, Romania, ROU
-2.1,1977, Jan Average, Romania, ROU
3.5,1977, Feb Average, Romania, ROU
5.8,1977, Mar Average, Romania, ROU
8.3,1977, Apr Average, Romania, ROU
14.4,1977, May Average, Romania, ROU
17.4,1977, Jun Average, Romania, ROU
18.9,1977, Jul Average, Romania, ROU
19,1977, Aug Average, Romania, ROU
13.2,1977, Sep Average, Romania, ROU
9.4,1977, Oct Average, Romania, ROU
5.8,1977, Nov Average, Romania, ROU
-3.6,1977, Dec Average, Romania, ROU
-3.3,1978, Jan Average, Romania, ROU
-1.4,1978, Feb Average, Romania, ROU
4.8,1978, Mar Average, Romania, ROU
8.6,1978, Apr Average, Romania, ROU
12.4,1978, May Average, Romania, ROU
16.8,1978, Jun Average, Romania, ROU
17.8,1978, Jul Average, Romania, ROU
17.4,1978, Aug Average, Romania, ROU
13.4,1978, Sep Average, Romania, ROU
10.2,1978, Oct Average, Romania, ROU
2.2,1978, Nov Average, Romania, ROU
-0.9,1978, Dec Average, Romania, ROU
-3.7,1979, Jan Average, Romania, ROU
-0.6,1979, Feb Average, Romania, ROU
5.6,1979, Mar Average, Romania, ROU
8.2,1979, Apr Average, Romania, ROU
15.5,1979, May Average, Romania, ROU
19.9,1979, Jun Average, Romania, ROU
17.2,1979, Jul Average, Romania, ROU
18.2,1979, Aug Average, Romania, ROU
15.8,1979, Sep Average, Romania, ROU
8,1979, Oct Average, Romania, ROU
5.2,1979, Nov Average, Romania, ROU
1.7,1979, Dec Average, Romania, ROU
-6,1980, Jan Average, Romania, ROU
-1.4,1980, Feb Average, Romania, ROU
2.1,1980, Mar Average, Romania, ROU
7.6,1980, Apr Average, Romania, ROU
12.1,1980, May Average, Romania, ROU
16.7,1980, Jun Average, Romania, ROU
18.4,1980, Jul Average, Romania, ROU
17.9,1980, Aug Average, Romania, ROU
14,1980, Sep Average, Romania, ROU
10.8,1980, Oct Average, Romania, ROU
3.4,1980, Nov Average, Romania, ROU
